  8.6290420912163E-27  1.1508190797112E-17  2.0273955091411E-22  1.0515293831777E-19
  1.1190784676507E-18  1.7822176319413E-16  1.5206630042545E-18  1.6912080266971E-22
  2.2775403341795E-21  1.7515839680595E-21  1.9695938905439E-22  3.9497865154653E-23
  7.6453883428109E-23  1.2747699429741E-18  1.7517952777953E-20  2.4136068018672E-22
  6.2522598018180E-18  3.6648111959751E-18  9.9984760041469E-19  7.2024250936969E-24
  1.8572671083355E-19  5.1991084635941E-19  3.5083205782854E-24  7.1338328853862E-28
  3.5072937803741E-23  5.7275610043611E-18  6.2869324576600E-24  3.2715832947262E-18
  2.8872290969257E-17  7.9291777316872E-17  2.8176465384528E-17  1.8578965690903E-25
  1.4646091885404E-22  5.4761143733468E-21  5.9528120722860E-23  1.0666874675175E-24
  7.4997906737115E-24  3.5987896794081E-18  1.0142877543503E-21  1.5461018107782E-20
  7.9988679392530E-18  2.5502729276221E-17  3.6168341591130E-18  1.3908374857518E-23
  1.4660930390219E-20  5.9532706163626E-21  7.0897643086475E-21  1.6370451268714E-22
  7.1665389351375E-21  1.9229678563577E-19  7.4677567342923E-20  1.1732321059533E-21
  1.9241337056131E-17  2.6931992210346E-19  6.1056345234987E-18  3.0503448438209E-23
  5.0753562253080E-19  2.1141456611794E-17  2.4957068158307E-30  6.0010285941023E-16
  0.0000000000000E+00  5.1317513415542E-22  3.6177088026021E-19  4.9353100071588E-22
  1.7334129837034E-21  3.5885790261381E-18  7.5987007076644E-22  7.5246767202227E-25
  7.5990127480703E-30  5.2210225372063E-21  4.2306572845766E-21  8.6722716442248E-24
  1.7839409999824E-20  4.5106117267249E-21  4.8748845756225E-18  3.6788176279563E-18
  1.4158310356089E-27  1.0981477306156E-30  4.4172618231304E-25  9.2829941986529E-18
  1.7352768812275E-17  2.7989955580276E-24  1.2832598499792E-19  7.1667236133237E-19
  5.2751246119548E-21  8.6126413840981E-24  4.3844785134164E-25  5.3249323322478E-20
  2.5067918378028E-23  8.9293218814001E-26  2.3720220039046E-22  2.0160225859214E-19
  5.1931463762416E-18  3.8244961996957E-24  6.7127960836809E-19  3.2190484447298E-20
  1.1711729044230E-19  9.6870908282316E-23  9.2546558108801E-22  6.9569870933407E-28
  1.4921246514248E-17  5.0617483645301E-17  3.6458329767584E-30  4.7786226963208E-17
  1.8052158204306E-17  1.2028369204179E-17  3.1424139684170E-30  0.0000000000000E+00
  4.1453744522759E-26  1.0080353102910E-24  1.2242436608324E-18  3.2716799756113E-18
  1.8247106209395E-25  1.5366847855683E-16  2.2637719468238E-18  2.8034340905722E-20
  1.0297228409641E-25  2.3235773580972E-31  3.0345945707790E-25  9.5956231539049E-25
  1.9425595721684E-23  1.1004159059340E-21  4.8600349795195E-23  8.1284969598587E-19
  8.2267324769553E-19  8.3920918397503E-25  7.7312515324744E-21  1.4457978882956E-19
  5.2468414126933E-22  5.1248088821067E-22  2.5404117763629E-18  4.0544429210304E-26
  2.0665986137382E-27  1.2444593644483E-22  1.1142051344782E-24  2.2207903024446E-17
  2.4217737998461E-19  1.4228256262184E-23  6.6001538638447E-22  1.4181957088358E-18
  2.7875100150629E-23  8.8983131703482E-21  2.4015032319907E-19  1.1510043901098E-28
  3.7107927794867E-24  4.5459135757044E-20  7.0703679117325E-25  1.7204541308796E-17
  3.7467158404942E-18  5.6623714932822E-26  3.2654909723147E-23  1.1056291094496E-18
  1.2449559300116E-24  3.0951365580820E-19  3.6135555894388E-18  1.0229803682685E-18
  1.3490246190582E-31  4.5398300847917E-17  0.0000000000000E+00  2.6157287444635E-23
  3.1839651235516E-20  2.7659335139676E-23  1.0734167704506E-22  2.0180250770369E-19
  3.2813139647631E-23  2.5354826429004E-26  1.5693069897456E-31  2.9085480296222E-22
  2.9978939832824E-22  4.4672342965157E-25  1.3851272393117E-21  2.4750485931256E-22
  3.6440021416117E-19  2.4488871569349E-19  8.3948236990305E-29  6.1107380972992E-32
  2.8536314420045E-26  6.0205473022763E-19  1.0942780826578E-18  5.7992284590479E-26
  7.9066907400915E-21  4.4716046900488E-20  2.8936573559812E-22  4.0864936754813E-25
  2.0832869855828E-26  3.1102491261782E-21  1.5202338946563E-24  5.2472858969547E-27
  1.5117121906721E-23  1.3133573834889E-20  2.8032627367938E-19  1.0118790115612E-25
  6.0202131144157E-20  1.7609024396312E-21  8.0167238988766E-21  5.0787308960206E-24
  6.1466756672289E-23  4.0760579155283E-29  8.1120807943990E-19  2.9390262582164E-18
  2.0171569144559E-31  2.6419470085636E-18  1.0917405896024E-18  7.6187179707027E-19
  1.7858860842381E-31 -2.6409199795302E-33  2.3835276949696E-27  5.9481256645970E-26
  6.2126393320153E-20  1.8069402722571E-19  9.9495944636116E-27  1.0094059763170E-17
  1.3734158552994E-19  1.6778729457125E-21  6.5696848790272E-27  1.1533419483558E-32
  1.5713546213619E-26  5.0772857543759E-26  1.0544200276047E-24  4.7844015887704E-23
  2.9532025855916E-24  4.7447511538444E-20  4.7688581002471E-20  3.0096893920110E-26
  6.2136949271300E-22  7.7960137500082E-21  3.2288575447274E-23  1.7808380950292E-23
  1.6434389496153E-19  2.0049814227285E-27  6.4071360776941E-29  5.0336859755871E-24
  6.5487925572056E-26  1.2598131972394E-18  1.4693944001866E-20  6.9900491309131E-25
  4.1425089856377E-23  8.0828068072249E-20  1.1723618362315E-24  4.3725634280004E-22
  1.4919634885471E-20  6.6859591636176E-30  1.9747178797388E-25  2.7040033432200E-21
  4.6491518545151E-26  1.0978373781407E-18  2.3855158323610E-19  2.9835137820269E-27
  2.3052745172390E-24  7.0516833616239E-20  7.4484928900044E-26  1.6601734405767E-20
  2.2803630084806E-19  6.5573824203643E-20  8.3244950121588E-33  3.8150158686240E-18
  0.0000000000000E+00  1.1010791611173E-24  3.0044001225775E-21  1.7649745395980E-24
  7.5335058584746E-24  1.4488413951647E-20  1.2973919345968E-24  1.0476772711449E-27
  4.8394509919797E-33  1.4178514684788E-23  2.5218115656117E-23  2.0796215515120E-26
  1.2892323895841E-22  1.2186411540237E-23  2.9046549142261E-20  1.8386419663346E-20
  5.7312488509036E-30  4.0856319135673E-33  1.8485233963711E-27  4.2054407675770E-20
  7.1399427424270E-20  1.1845569612981E-27  5.5886808448762E-22  3.1208808163907E-21
  1.6639301568127E-23  2.1913134857459E-26  1.0930409698445E-27  1.5699120610238E-22
  1.1062554798834E-25  3.1393840329681E-28  1.0434287509447E-24  7.3733821564905E-22
  2.0001383423040E-20  2.7641353314371E-27  5.8925740425927E-21  1.1366529710043E-22
  6.5381816920629E-22  3.0057764442694E-25  4.4364733372982E-24  2.7405663227189E-30
  4.8575039505759E-20  2.1115823620020E-19  1.1000247459629E-32  1.6786390846792E-19
  7.3968845986642E-20  6.1033103719520E-20  1.1446458311400E-32  0.0000000000000E+00
  1.5632646107129E-28  4.3749098764151E-27  4.1935905296412E-21  1.1255750400410E-20
  6.1940250446069E-28  7.4727786375805E-19  9.3654608824899E-21  9.8774440613959E-23
  3.6569756300319E-28  8.6031089689353E-34  9.2997615431987E-28  3.4057616634256E-27
  7.1446967339183E-26  2.7428870935865E-24  2.2810904953604E-25  2.9980217683217E-21
  3.3707328879701E-21  1.3932091428136E-27  5.5754288233918E-23  5.2173481145105E-22
  2.2227486742050E-24  8.3381771029359E-25  1.1901116359137E-20  1.3044094645674E-28
  2.6122319045237E-30  2.0163489773209E-25  4.2403655162493E-27  9.8943372297286E-20
  9.1313584065002E-22  4.3596203550334E-26  3.3331077058940E-24  5.2296190371162E-21
  5.5373111054340E-26  2.6910761397674E-23  1.0348078789229E-21  4.5089667756671E-31
  1.1967222848257E-26  1.6759916117443E-22  3.0783521058436E-27  7.8864397521086E-20
  1.5375834253487E-20  1.7633458117845E-28  1.5737153055116E-25  4.6276409669809E-21
  5.0729710951112E-27  9.0784104589281E-22  1.5471435639948E-20  4.8400544913358E-21
  6.0697278827148E-34  3.6612142426342E-19  0.0000000000000E+00  7.2556640536376E-26
  3.5252364547138E-22  1.3190354523767E-25  6.1517507979990E-25  1.0009640113832E-21
  5.8855063261772E-26  4.3497967594907E-29  1.9630655454248E-34  1.0020832037352E-24
  2.5430450183981E-24  1.2340420426047E-27  1.3663615652628E-23  6.6186805857525E-25
  2.5815802368894E-21  1.1771599845302E-21  4.6183588184749E-31  3.1936213990085E-34
  1.5188321792564E-28  3.4009734746263E-21  5.5411321793760E-21  2.4001467019343E-29
  4.8350906712354E-23  2.5049343373221E-22  1.1825021703393E-24  1.3741469865161E-27
  5.7587046375516E-29  1.1836586256794E-23  9.0869799915183E-27  2.1938586531184E-29
  9.4036133647730E-26  5.3403706960317E-23  1.6516266157980E-21  9.9014324193895E-29
  5.4903065589276E-22  7.3291509965873E-24  6.0559337570645E-23  1.7896701038087E-26
  4.1702786393504E-25  1.9732735047998E-31  3.7722211668373E-21  1.7256241635443E-20
  8.1350078101734E-34  1.2531766746076E-20  5.7788913878587E-21  5.6305540952835E-21
  8.7957975885527E-34  0.0000000000000E+00  1.1979198845228E-29  3.4781958860067E-28
  3.0434696566615E-22  8.2023414668663E-22  3.7700842048888E-29  6.3928800038395E-20
  7.3715378476820E-22  7.5912445381450E-24  3.0477011647478E-29  6.0782825781448E-35
  6.4425541075595E-29  2.6679055891399E-28  5.7004503538100E-27  1.6842276977482E-25
  2.0554528512022E-26  2.4585290274492E-22  2.7252027109324E-22  7.0912385930705E-29
  5.4244764863471E-24  3.2042883352519E-23  1.6740291580967E-25  4.4547346179469E-26
  9.4426056606254E-22  7.8804979781419E-30  1.3426674485008E-31  9.0639965347458E-27
  2.9763156629452E-28  7.7348126979480E-21  7.0704580022057E-23  3.1940335078356E-27
  3.0937410594451E-25  3.3855043104987E-22  2.9536620709442E-27  1.9230127084040E-24
  8.2552907196450E-23  3.5773862834026E-32  8.3830463081514E-28  8.9737180244174E-24
  2.4335656862221E-28  5.7267203274056E-21  1.1412728378290E-21  1.3769614897691E-29
  1.4272262190040E-26  3.2521922771528E-22  3.6866419493557E-28  6.8212771770117E-23
  1.2702478532193E-21  4.2936114388718E-22  5.3338762331945E-35  4.1089974247665E-20
  0.0000000000000E+00  5.2341072313774E-27  4.7730712588011E-23  1.1836480573117E-26
  5.0599431376198E-26  9.1902729146754E-23  3.2495587870398E-27  1.9294796189441E-30
  1.1559427801325E-35  8.8689594670895E-26  3.0038559060530E-25  9.9865714240245E-29
  1.4170646366177E-24  5.0216041815781E-26  2.6528466321585E-22  1.0608825551608E-22
  4.4536352799734E-32  2.9573921576550E-35  1.4847515813021E-29  3.2611371052752E-22
  5.3211598794118E-22  8.1305354387083E-31  5.0468165662012E-24  2.3727049077575E-23
  1.0020398660472E-25  1.0393048968274E-28  4.7182492021014E-30  1.0591975467324E-24
  9.4437026875931E-28  2.0538861748699E-30  9.8884709151774E-27  5.0680191439859E-24
  1.6169394189965E-22  3.4189583241937E-30  6.7403458715074E-23  5.6051158910386E-25
  6.5500452109636E-24  1.4599998907119E-27  4.6514963673514E-26  1.6714375926666E-32
  2.7019206725285E-22  1.6539382630117E-21  5.9822671718064E-35  1.1247002034767E-21
  4.6520375269029E-22  6.1128549385877E-22  6.7066903451506E-35  0.0000000000000E+00
  9.4466463026486E-31  3.0708904279119E-29  2.4481353249273E-23  7.1665217872575E-23
  3.2548166341040E-30  6.0014091817719E-21  6.8659954900573E-23  5.7376550498481E-25
  3.0354513868077E-30  5.9345171798380E-36  5.3327458949602E-30  2.3609516081797E-29
  5.4614797879469E-28  1.3435607832820E-26  2.1999127861477E-27  2.1290477256107E-23
  2.6018317350379E-23  4.8336350216474E-30  6.1298344720336E-25  2.8558556645612E-24
  1.3690201206422E-26  2.6334076210615E-27  8.8250305423820E-23  7.0154271709408E-31
  7.8913010227050E-33  5.4851751813175E-28  2.8519027354836E-29  6.3400385556602E-22
  5.7249435527549E-24  2.8180753419261E-28  3.3859093458741E-26  2.9239876970808E-23
  1.8772961146864E-28  1.6398424382320E-25  7.7835146184853E-24  3.4174918986535E-33
  7.6169872416155E-29  8.0194904007900E-25  2.4884801339485E-29  5.0793223748241E-22
  1.0975825391658E-22  1.2914320683478E-30  1.3427726047359E-27  3.0682784204784E-23
  3.4756122693256E-29  5.3356656828199E-24  1.2354753633490E-22  2.9544631047540E-23
  4.8837857361227E-36  5.5019950982475E-21  0.0000000000000E+00  5.0871740512072E-28
  6.6019558628180E-24  8.2766597484313E-28  5.9039712942010E-27  8.8731119725458E-24
  2.4136485493992E-28  1.1501467489492E-31  9.2332190352202E-37  8.0953740420057E-27
  3.7588322715821E-26  9.9916374531887E-30  2.0162558218851E-25  5.1176048281544E-27
  3.2566886497513E-23  1.2594476268057E-23  4.5777237011724E-33  3.1069830868977E-36
  1.6285055213370E-30  2.8257365084880E-23  6.1648771484028E-23  3.7336651020838E-32
  6.0684749146661E-25  2.7136250879333E-24  8.8943645266055E-27  9.7309310487249E-30
  4.8504052328281E-31  8.7626109858233E-26  1.1920950695516E-28  2.0563899507828E-31
  1.2377062333071E-27  5.0569562335700E-25  1.9151862728943E-23  2.0288675897554E-31
  9.6392759906110E-24  5.9476881369826E-26  8.4624032856577E-25  1.4631045911164E-28
  5.9065205239338E-27  1.9427745929779E-33  2.7410248294194E-23  1.9092070311873E-22
  6.7249951485749E-36  1.2375554401128E-22  5.1620667672855E-23  7.9584896331024E-23
  7.7952918550032E-36  0.0000000000000E+00  1.0427083205554E-31  3.1363589015783E-30
  2.7191106689351E-24  6.9447101544667E-24  3.4483034812095E-31  7.2871946533513E-22
  7.7385431019514E-24  6.3075229892534E-26  3.6774910284068E-31  7.4568546994128E-37
  5.3992661602183E-31  2.2829051463422E-30  6.3894720945101E-29  1.1430885805942E-27
  2.8482885749586E-28  2.1069080770046E-24  3.0012908714069E-24  3.4837800856053E-31
  8.6420127851214E-26  3.0816505373339E-25  1.3628271816450E-27  2.2334682435559E-28
  8.7544484771794E-24  7.6689161462645E-32  6.7658215105779E-34  4.1070731314341E-29
  3.3568108468687E-30  7.7640341337254E-23  6.2860168412013E-25  3.0577163928046E-29
  4.4522374728220E-27  3.0706403300839E-24  1.4722957948545E-29  1.7092282077853E-26
  8.0371873027440E-25  3.9939905677772E-34  8.3777904803529E-30  9.3839115512817E-26
  3.0850770575045E-30  5.9758478759874E-23  1.2758890314720E-23  1.4821114125515E-31
  1.7721998013282E-28  3.4930816645242E-24  3.7323880792565E-30  4.9393060019756E-25
  1.5275597333743E-23  3.8816327564421E-24  6.5873478061281E-37  8.9296810975029E-22
  0.0000000000000E+00  5.4148644155007E-29  1.0775249834892E-24  1.1047004684035E-28
  5.6543465886854E-28  1.2051728366963E-24  2.2744419801566E-29  1.0052443787152E-32
  9.9479536205525E-38  9.2339150403828E-28  6.4174462703535E-27  1.2583553691390E-30
  3.4213545595386E-26  6.5346347693982E-28  4.8756410381440E-24  1.8370016773585E-24
  5.6808615434783E-34  4.0037459375398E-37  2.0216986080370E-31  3.4283433857675E-24
  6.4235628033248E-24  2.4463248515670E-33  9.0341703779249E-26  3.2868936618487E-25
  1.1377059467205E-27  9.9467219137414E-31  6.3293715287856E-32  1.1608872968935E-26
  1.8350041864799E-29  2.6809104859116E-32  1.8322652648994E-28  7.6027878828171E-26
  2.7902743487905E-24  1.6425932007477E-32  1.6364247271951E-24  7.8132182153200E-27
  1.2027948725450E-25  1.8370456007790E-29  9.6669547574181E-28  2.7591673720830E-34
  3.7314274317463E-24  2.7099222566671E-23  9.3109262163042E-37  1.2447508226525E-23
  7.0771677077264E-24  1.0885499031040E-23  1.1120907710663E-36  3.6833407532484E-38
  1.4266178870072E-32  4.6496872166229E-31  3.2006415887510E-25  9.1992808354925E-25
  4.5611149983290E-32  1.0858225207479E-22  9.2038071723755E-25  8.6054104583990E-27
  5.4962055704593E-32  9.1580654038355E-38  5.8378123919451E-32  2.7542480229159E-31
  8.6356677999584E-30  1.3966751317502E-28  4.5204927980959E-29  2.5879092753409E-25
  4.2613318869489E-25  3.8401916764848E-32  1.4683832366566E-26  4.1094828442846E-26
  1.8807405841187E-28  2.0897836221509E-29  1.2657265873287E-24  1.0458409182683E-32
  7.5949266371544E-35  3.9784873873871E-30  4.9152114919046E-31  1.1639599890152E-23
  8.5265262246177E-26  3.1842091687031E-30  6.1665901724911E-28  4.0901083226016E-25
  1.3821759129948E-30  1.6261995704962E-27  9.7102667588470E-26  5.0093380843834E-35
  1.1370237099429E-30  1.2727669546872E-26  4.3207564473246E-31  7.4983833170040E-24
  1.6100205361291E-24  2.1123040748553E-32  2.7699518953028E-29  4.8930037492652E-25
  4.8541792001558E-31  6.5018579683294E-26  2.2159291410461E-24  4.9757776302987E-25
  1.0902927836557E-37  1.7746893703408E-22  0.0000000000000E+00  8.3860681919484E-30
  2.4038857262917E-25  1.8629995368157E-29  9.9764249755099E-29  2.0673113871906E-25
  2.7936521322370E-30  1.0493195026866E-33  1.4470450448316E-38  1.0452833398560E-28
  1.1935700252480E-27  1.6664776830417E-31  6.9987508063722E-27  1.0601277473032E-28
  7.4534687226336E-25  3.3303739819392E-25  8.7736959522876E-35  7.7724004998385E-38
  3.7751824812378E-32  5.9797478198941E-25  1.1652524670656E-24  2.3190897878120E-34
  1.6548806401843E-26  5.7778411981091E-26  1.8421698094484E-28  1.4992797280640E-31
  1.0646147834881E-32  1.9342689190212E-27  3.4953508118176E-30  4.7391236580109E-33
  3.4108947353403E-29  1.3246441094224E-26  5.0568207787290E-25  1.5069646471728E-33
  3.3460454999604E-25  1.1706709436944E-27  1.9928529911515E-26  2.6536319055607E-30
  1.9458423405482E-28  4.8681499060932E-35  6.3250701417363E-25  4.7962879665198E-24
  1.6203873130619E-37  2.1139763901252E-24  1.1333429386059E-24  2.1068441499733E-24
  1.9863647944564E-37  0.0000000000000E+00  2.5435774208235E-33  8.5804999347516E-32
  5.4685228687022E-26  1.5365835236162E-25  7.6197180158217E-33  2.0072270366947E-23
  1.5852242422967E-25  1.4750491880333E-27  7.6077307580232E-33  1.1444816267860E-38
  9.2630285314110E-33  4.7748086576680E-32  1.5554186811162E-30  2.1744684238202E-29
  8.8630225625111E-30  4.5418340524624E-26  7.5426757663206E-26  5.5306271185778E-33
  3.0369939999052E-27  6.8728621030493E-27  3.2534235274016E-29  2.9535854697913E-30
  2.2803280262892E-25  1.7975430164842E-33  1.1187258631710E-35  4.9837147597368E-31
  9.0178868286197E-32  1.9423977098331E-24  1.4490410316721E-26  5.3789070302070E-31
  1.2130613473308E-28  6.7150342981313E-26  1.6134844625925E-31  2.6285111096680E-28
  1.6944496347747E-26  7.7971882552357E-36  1.9314317905543E-31  1.8768621086189E-27
  8.1373992069578E-32  1.0708666343670E-24  2.8506469863228E-25  3.7732961471022E-33
  5.3413167581631E-30  6.6577247915340E-26  8.5644480348527E-32  1.0774898319119E-26
  3.9984383900020E-25  1.0325552892463E-25  2.2530760335560E-38  4.3258384662074E-23
  0.0000000000000E+00  1.6651024243558E-30  6.4411828060039E-26  3.9778526911179E-30
  2.2081468011791E-29  4.7374776766721E-26  4.1697531553800E-31  1.6194909974380E-34
  2.3713087267481E-39  1.8697164735726E-29  2.9964402925610E-28  3.3856158819080E-32
  1.5247322875445E-27  2.1869110226058E-29  1.6989660524919E-25  7.5272113325170E-26
  1.9571345586712E-35  1.5428159256172E-38  8.4856984907970E-33  1.3090426580002E-25
  2.5529215842911E-25  3.1651118493410E-35  3.9090999964841E-27  1.2622747387786E-26
  3.7930920796857E-29  2.9142442350786E-32  2.2629753602957E-33  4.0724356227390E-28
  8.2453599625148E-31  8.6433287178427E-34  7.8456731395503E-30  2.8905091935799E-27
